
   0x000000000040153a <fun+10>:	ret    
   0x0000000000401613 <__mingw_raise_matherr+51>:	movsd  QWORD PTR [rsp+0x40],xmm0

   0x0000000000401619 <__mingw_raise_matherr+57>:	call   rax

   0x000000000040161b <__mingw_raise_matherr+59>:	nop

   0x000000000040161c <__mingw_raise_matherr+60>:	add    rsp,0x58

   0x0000000000401620 <__mingw_raise_matherr+64>:	ret    

   0x0000000000401621 <__mingw_raise_matherr+65>:	data16 data16 data16 data16 data16 nop WORD PTR cs:[rax+rax*1+0x0]

   0x0000000000401630 <__mingw_setusermatherr+0>:	mov    QWORD PTR [rip+0x5a09],rcx        # 0x407040 <stUserMathErr>

   0x0000000000401637 <__mingw_setusermatherr+7>:	jmp    0x402b48 <__setusermatherr>

   0x000000000040163c <__mingw_setusermatherr+12>:	nop    DWORD PTR [rax+0x0]

   0x0000000000401640 <_matherr+0>:	push   rsi

   0x0000000000401641 <_matherr+1>:	push   rbx

   0x0000000000401642 <_matherr+2>:	sub    rsp,0x78

   0x0000000000401646 <_matherr+6>:	movaps XMMWORD PTR [rsp+0x40],xmm6

   0x000000000040164b <_matherr+11>:	movaps XMMWORD PTR [rsp+0x50],xmm7

   0x0000000000401650 <_matherr+16>:	movaps XMMWORD PTR [rsp+0x60],xmm8

   0x0000000000401656 <_matherr+22>:	cmp    DWORD PTR [rcx],0x6

   0x0000000000401659 <_matherr+25>:	ja     0x401730 <_matherr+240>

   0x000000000040165f <_matherr+31>:	mov    edx,DWORD PTR [rcx]

   0x0000000000401661 <_matherr+33>:	lea    rax,[rip+0x2abc]        # 0x404124

   0x0000000000401668 <_matherr+40>:	movsxd rdx,DWORD PTR [rax+rdx*4]

   0x000000000040166c <_matherr+44>:	add    rax,rdx

   0x000000000040166f <_matherr+47>:	jmp    rax

   0x0000000000401671 <_matherr+49>:	lea    rbx,[rip+0x2988]        # 0x404000

   0x0000000000401678 <_matherr+56>:	nop    DWORD PTR [rax+rax*1+0x0]

   0x0000000000401680 <_matherr+64>:	movsd  xmm8,QWORD PTR [rcx+0x20]

   0x0000000000401686 <_matherr+70>:	mov    rsi,QWORD PTR [rcx+0x8]

   0x000000000040168a <_matherr+74>:	movsd  xmm7,QWORD PTR [rcx+0x18]

   0x000000000040168f <_matherr+79>:	movsd  xmm6,QWORD PTR [rcx+0x10]

   0x0000000000401694 <_matherr+84>:	call   0x402b50 <__iob_func>

   0x0000000000401699 <_matherr+89>:	movsd  QWORD PTR [rsp+0x30],xmm8

   0x00000000004016a0 <_matherr+96>:	lea    rcx,[rax+0x60]

   0x00000000004016a4 <_matherr+100>:	lea    rdx,[rip+0x2a4d]        # 0x4040f8

   0x00000000004016ab <_matherr+107>:	movsd  QWORD PTR [rsp+0x28],xmm7

   0x00000000004016b1 <_matherr+113>:	mov    r9,rsi

   0x00000000004016b4 <_matherr+116>:	mov    r8,rbx

   0x00000000004016b7 <_matherr+119>:	movsd  QWORD PTR [rsp+0x20],xmm6

   0x00000000004016bd <_matherr+125>:	call   0x402b58 <fprintf>

   0x00000000004016c2 <_matherr+130>:	nop

   0x00000000004016c3 <_matherr+131>:	movaps xmm6,XMMWORD PTR [rsp+0x40]

   0x00000000004016c8 <_matherr+136>:	xor    eax,eax

   0x00000000004016ca <_matherr+138>:	movaps xmm7,XMMWORD PTR [rsp+0x50]

   0x00000000004016cf <_matherr+143>:	movaps xmm8,XMMWORD PTR [rsp+0x60]

   0x00000000004016d5 <_matherr+149>:	add    rsp,0x78

   0x00000000004016d9 <_matherr+153>:	pop    rbx

   0x00000000004016da <_matherr+154>:	pop    rsi

   0x00000000004016db <_matherr+155>:	ret    

   0x00000000004016dc <_matherr+156>:	nop    DWORD PTR [rax+0x0]

   0x00000000004016e0 <_matherr+160>:	lea    rbx,[rip+0x2938]        # 0x40401f

   0x00000000004016e7 <_matherr+167>:	jmp    0x401680 <_matherr+64>

   0x00000000004016e9 <_matherr+169>:	nop    DWORD PTR [rax+0x0]

   0x00000000004016f0 <_matherr+176>:	lea    rbx,[rip+0x2949]        # 0x404040

   0x00000000004016f7 <_matherr+183>:	jmp    0x401680 <_matherr+64>

   0x00000000004016f9 <_matherr+185>:	nop    DWORD PTR [rax+0x0]

   0x0000000000401700 <_matherr+192>:	lea    rbx,[rip+0x29a9]        # 0x4040b0

   0x0000000000401707 <_matherr+199>:	jmp    0x401680 <_matherr+64>

   0x000000000040170c <_matherr+204>:	nop    DWORD PTR [rax+0x0]

   0x0000000000401710 <_matherr+208>:	lea    rbx,[rip+0x2971]        # 0x404088

   0x0000000000401717 <_matherr+215>:	jmp    0x401680 <_matherr+64>

   0x000000000040171c <_matherr+220>:	nop    DWORD PTR [rax+0x0]

   0x0000000000401720 <_matherr+224>:	lea    rbx,[rip+0x2939]        # 0x404060

   0x0000000000401727 <_matherr+231>:	jmp    0x401680 <_matherr+64>

   0x000000000040172c <_matherr+236>:	nop    DWORD PTR [rax+0x0]

   0x0000000000401730 <_matherr+240>:	lea    rbx,[rip+0x29af]        # 0x4040e6

   0x0000000000401737 <_matherr+247>:	jmp    0x401680 <_matherr+64>

   0x000000000040173c <_matherr+252>:	nop

   0x000000000040173d <_matherr+253>:	nop

   0x000000000040173e <_matherr+254>:	nop

   0x000000000040173f <_matherr+255>:	nop

   0x0000000000401740 <__report_error+0>:	push   rsi

   0x0000000000401741 <__report_error+1>:	push   rbx

   0x0000000000401742 <__report_error+2>:	sub    rsp,0x38

   0x0000000000401746 <__report_error+6>:	lea    rax,[rsp+0x58]

   0x000000000040174b <__report_error+11>:	mov    rbx,rcx

   0x000000000040174e <__report_error+14>:	mov    QWORD PTR [rsp+0x58],rdx

   0x0000000000401753 <__report_error+19>:	mov    QWORD PTR [rsp+0x60],r8

   0x0000000000401758 <__report_error+24>:	mov    QWORD PTR [rsp+0x68],r9

   0x000000000040175d <__report_error+29>:	mov    QWORD PTR [rsp+0x28],rax

   0x0000000000401762 <__report_error+34>:	call   0x402b50 <__iob_func>

   0x0000000000401767 <__report_error+39>:	lea    rcx,[rip+0x29d2]        # 0x404140

   0x000000000040176e <__report_error+46>:	lea    r9,[rax+0x60]

   0x0000000000401772 <__report_error+50>:	mov    r8d,0x1b

   0x0000000000401778 <__report_error+56>:	mov    edx,0x1

   0x000000000040177d <__report_error+61>:	call   0x402b60 <fwrite>

   0x0000000000401782 <__report_error+66>:	mov    rsi,QWORD PTR [rsp+0x28]

   0x0000000000401787 <__report_error+71>:	call   0x402b50 <__iob_func>

   0x000000000040178c <__report_error+76>:	lea    rcx,[rax+0x60]

   0x0000000000401790 <__report_error+80>:	mov    rdx,rbx

   0x0000000000401793 <__report_error+83>:	mov    r8,rsi

   0x0000000000401796 <__report_error+86>:	call   0x402b68 <vfprintf>

   0x000000000040179b <__report_error+91>:	call   0x402b70 <abort>

   0x00000000004017a0 <__report_error+96>:	nop

   0x00000000004017a1 <__report_error+97>:	data16 data16 data16 data16 data16 nop WORD PTR cs:[rax+rax*1+0x0]

   0x00000000004017b0 <__write_memory+0>:	push   r13

   0x00000000004017b2 <__write_memory+2>:	push   r12

   0x00000000004017b4 <__write_memory+4>:	push   rbp

   0x00000000004017b5 <__write_memory+5>:	push   rdi

   0x00000000004017b6 <__write_memory+6>:	push   rsi

   0x00000000004017b7 <__write_memory+7>:	push   rbx

   0x00000000004017b8 <__write_memory+8>:	sub    rsp,0x58

   0x00000000004017bc <__write_memory+12>:	movsxd rbp,DWORD PTR [rip+0x5891]        # 0x407054 <maxSections>

   0x00000000004017c3 <__write_memory+19>:	mov    rbx,rcx

   0x00000000004017c6 <__write_memory+22>:	mov    rsi,rdx

   0x00000000004017c9 <__write_memory+25>:	mov    rdi,r8

   0x00000000004017cc <__write_memory+28>:	test   ebp,ebp

   0x00000000004017ce <__write_memory+30>:	jle    0x4018ca <__write_memory+282>

   0x00000000004017d4 <__write_memory+36>:	mov    rax,QWORD PTR [rip+0x587d]        # 0x407058 <the_secs>

   0x00000000004017db <__write_memory+43>:	xor    r9d,r9d

   0x00000000004017de <__write_memory+46>:	add    rax,0x8

   0x00000000004017e2 <__write_memory+50>:	mov    r10,QWORD PTR [rax]

   0x00000000004017e5 <__write_memory+53>:	cmp    rbx,r10

   0x00000000004017e8 <__write_memory+56>:	jb     0x4017fe <__write_memory+78>

   0x00000000004017ea <__write_memory+58>:	mov    rdx,QWORD PTR [rax+0x8]

   0x00000000004017ee <__write_memory+62>:	mov    r11d,DWORD PTR [rdx+0x8]

   0x00000000004017f2 <__write_memory+66>:	add    r10,r11

   0x00000000004017f5 <__write_memory+69>:	cmp    rbx,r10

   0x00000000004017f8 <__write_memory+72>:	jb     0x4018b0 <__write_memory+256>

   0x00000000004017fe <__write_memory+78>:	add    r9d,0x1

   0x0000000000401802 <__write_memory+82>:	add    rax,0x18

   0x0000000000401806 <__write_memory+86>:	cmp    r9d,ebp

   0x0000000000401809 <__write_memory+89>:	jne    0x4017e2 <__write_memory+50>

   0x000000000040180b <__write_memory+91>:	mov    rcx,rbx

   0x000000000040180e <__write_memory+94>:	call   0x4025f0 <__mingw_GetSectionForAddress>

   0x0000000000401813 <__write_memory+99>:	test   rax,rax

   0x0000000000401816 <__write_memory+102>:	mov    r12,rax

   0x0000000000401819 <__write_memory+105>:	je     0x401902 <__write_memory+338>

   0x000000000040181f <__write_memory+111>:	lea    rbp,[rbp+rbp*2+0x0]

   0x0000000000401824 <__write_memory+116>:	shl    rbp,0x3

   0x0000000000401828 <__write_memory+120>:	mov    r13,rbp

   0x000000000040182b <__write_memory+123>:	add    r13,QWORD PTR [rip+0x5826]        # 0x407058 <the_secs>

   0x0000000000401832 <__write_memory+130>:	mov    QWORD PTR [r13+0x10],rax

   0x0000000000401836 <__write_memory+134>:	mov    DWORD PTR [r13+0x0],0x0

   0x000000000040183e <__write_memory+142>:	call   0x402710 <_GetPEImageBase>

   0x0000000000401843 <__write_memory+147>:	mov    edx,DWORD PTR [r12+0xc]

   0x0000000000401848 <__write_memory+152>:	mov    r8d,0x30

   0x000000000040184e <__write_memory+158>:	add    rax,rdx

   0x0000000000401851 <__write_memory+161>:	lea    rdx,[rsp+0x20]

   0x0000000000401856 <__write_memory+166>:	mov    QWORD PTR [r13+0x8],rax

   0x000000000040185a <__write_memory+170>:	mov    rax,QWORD PTR [rip+0x57f7]        # 0x407058 <the_secs>

   0x0000000000401861 <__write_memory+177>:	mov    rcx,QWORD PTR [rax+rbp*1+0x8]

   0x0000000000401866 <__write_memory+182>:	call   QWORD PTR [rip+0x6a28]        # 0x408294 <__imp_VirtualQuery>

   0x000000000040186c <__write_memory+188>:	test   rax,rax

   0x000000000040186f <__write_memory+191>:	je     0x4018e5 <__write_memory+309>

   0x0000000000401871 <__write_memory+193>:	mov    eax,DWORD PTR [rsp+0x44]

   0x0000000000401875 <__write_memory+197>:	lea    edx,[rax-0x4]

   0x0000000000401878 <__write_memory+200>:	and    edx,0xfffffffb

   0x000000000040187b <__write_memory+203>:	je     0x4018a9 <__write_memory+249>

   0x000000000040187d <__write_memory+205>:	sub    eax,0x40

   0x0000000000401880 <__write_memory+208>:	and    eax,0xffffffbf

   0x0000000000401883 <__write_memory+211>:	je     0x4018a9 <__write_memory+249>

   0x0000000000401885 <__write_memory+213>:	mov    r9,rbp

   0x0000000000401888 <__write_memory+216>:	add    r9,QWORD PTR [rip+0x57c9]        # 0x407058 <the_secs>

   0x000000000040188f <__write_memory+223>:	mov    r8d,0x40

   0x0000000000401895 <__write_memory+229>:	mov    rdx,QWORD PTR [rsp+0x38]

   0x000000000040189a <__write_memory+234>:	mov    rcx,QWORD PTR [rsp+0x20]

   0x000000000040189f <__write_memory+239>:	call   QWORD PTR [rip+0x69e7]        # 0x40828c <__imp_VirtualProtect>

   0x00000000004018a5 <__write_memory+245>:	test   eax,eax

   0x00000000004018a7 <__write_memory+247>:	je     0x4018d1 <__write_memory+289>

   0x00000000004018a9 <__write_memory+249>:	add    DWORD PTR [rip+0x57a4],0x1        # 0x407054 <maxSections>

   0x00000000004018b0 <__write_memory+256>:	mov    r8,rdi

   0x00000000004018b3 <__write_memory+259>:	mov    rdx,rsi

   0x00000000004018b6 <__write_memory+262>:	mov    rcx,rbx

   0x00000000004018b9 <__write_memory+265>:	add    rsp,0x58

   0x00000000004018bd <__write_memory+269>:	pop    rbx

   0x00000000004018be <__write_memory+270>:	pop    rsi

   0x00000000004018bf <__write_memory+271>:	pop    rdi

   0x00000000004018c0 <__write_memory+272>:	pop    rbp

   0x00000000004018c1 <__write_memory+273>:	pop    r12

   0x00000000004018c3 <__write_memory+275>:	pop    r13

   0x00000000004018c5 <__write_memory+277>:	jmp    0x402b20 <memcpy>

   0x00000000004018ca <__write_memory+282>:	xor    ebp,ebp

   0x00000000004018cc <__write_memory+284>:	jmp    0x40180b <__write_memory+91>

   0x00000000004018d1 <__write_memory+289>:	call   QWORD PTR [rip+0x6935]        # 0x40820c <__imp_GetLastError>

   0x00000000004018d7 <__write_memory+295>:	lea    rcx,[rip+0x28da]        # 0x4041b8

   0x00000000004018de <__write_memory+302>:	mov    edx,eax

   0x00000000004018e0 <__write_memory+304>:	call   0x401740 <__report_error>

   0x00000000004018e5 <__write_memory+309>:	mov    rax,QWORD PTR [rip+0x576c]        # 0x407058 <the_secs>

   0x00000000004018ec <__write_memory+316>:	mov    edx,DWORD PTR [r12+0x8]

   0x00000000004018f1 <__write_memory+321>:	lea    rcx,[rip+0x2888]        # 0x404180

   0x00000000004018f8 <__write_memory+328>:	mov    r8,QWORD PTR [rax+rbp*1+0x8]

   0x00000000004018fd <__write_memory+333>:	call   0x401740 <__report_error>

   0x0000000000401902 <__write_memory+338>:	lea    rcx,[rip+0x2857]        # 0x404160

   0x0000000000401909 <__write_memory+345>:	mov    rdx,rbx

   0x000000000040190c <__write_memory+348>:	call   0x401740 <__report_error>

   0x0000000000401911 <__write_memory+353>:	nop

   0x0000000000401912 <__write_memory.part.0+354>:	data16 data16 data16 data16 nop WORD PTR cs:[rax+rax*1+0x0]

   0x0000000000401920 <_pei386_runtime_relocator+0>:	push   rbp

   0x0000000000401921 <_pei386_runtime_relocator+1>:	push   r14

   0x0000000000401923 <_pei386_runtime_relocator+3>:	push   r13

   0x0000000000401925 <_pei386_runtime_relocator+5>:	push   r12

   0x0000000000401927 <_pei386_runtime_relocator+7>:	push   rdi

   0x0000000000401928 <_pei386_runtime_relocator+8>:	push   rsi

   0x0000000000401929 <_pei386_runtime_relocator+9>:	push   rbx

   0x000000000040192a <_pei386_runtime_relocator+10>:	mov    rbp,rsp

   0x000000000040192d <_pei386_runtime_relocator+13>:	sub    rsp,0x60

   0x0000000000401931 <_pei386_runtime_relocator+17>:	mov    ebx,DWORD PTR [rip+0x5719]        # 0x407050 <was_init.73980>

   0x0000000000401937 <_pei386_runtime_relocator+23>:	test   ebx,ebx

   0x0000000000401939 <_pei386_runtime_relocator+25>:	je     0x401950 <_pei386_runtime_relocator+48>

   0x000000000040193b <_pei386_runtime_relocator+27>:	mov    rsp,rbp

   0x000000000040193e <_pei386_runtime_relocator+30>:	pop    rbx

   0x000000000040193f <_pei386_runtime_relocator+31>:	pop    rsi

   0x0000000000401940 <_pei386_runtime_relocator+32>:	pop    rdi

   0x0000000000401941 <_pei386_runtime_relocator+33>:	pop    r12

   0x0000000000401943 <_pei386_runtime_relocator+35>:	pop    r13

   0x0000000000401945 <_pei386_runtime_relocator+37>:	pop    r14

   0x0000000000401947 <_pei386_runtime_relocator+39>:	pop    rbp

   0x0000000000401948 <_pei386_runtime_relocator+40>:	ret    

   0x0000000000401949 <_pei386_runtime_relocator+41>:	nop    DWORD PTR [rax+0x0]

   0x0000000000401950 <_pei386_runtime_relocator+48>:	mov    DWORD PTR [rip+0x56f6],0x1        # 0x407050 <was_init.73980>

   0x000000000040195a <_pei386_runtime_relocator+58>:	call   0x402640 <__mingw_GetSectionCount>

   0x000000000040195f <_pei386_runtime_relocator+63>:	cdqe   

   0x0000000000401961 <_pei386_runtime_relocator+65>:	lea    rax,[rax+rax*2]

   0x0000000000401965 <_pei386_runtime_relocator+69>:	lea    rax,[rax*8+0x1e]

   0x000000000040196d <_pei386_runtime_relocator+77>:	and    rax,0xfffffffffffffff0

   0x0000000000401971 <_pei386_runtime_relocator+81>:	call   0x402a90 <___chkstk_ms>

   0x0000000000401976 <_pei386_runtime_relocator+86>:	mov    rsi,QWORD PTR [rip+0x2933]        # 0x4042b0 <.refptr.__RUNTIME_PSEUDO_RELOC_LIST_END__>

   0x000000000040197d <_pei386_runtime_relocator+93>:	mov    rbx,QWORD PTR [rip+0x293c]        # 0x4042c0 <.refptr.__RUNTIME_PSEUDO_RELOC_LIST__>

   0x0000000000401984 <_pei386_runtime_relocator+100>:	sub    rsp,rax

   0x0000000000401987 <_pei386_runtime_relocator+103>:	mov    DWORD PTR [rip+0x56c3],0x0        # 0x407054 <maxSections>

   0x0000000000401991 <_pei386_runtime_relocator+113>:	lea    rax,[rsp+0x20]

   0x0000000000401996 <_pei386_runtime_relocator+118>:	mov    QWORD PTR [rip+0x56bb],rax        # 0x407058 <the_secs>

   0x000000000040199d <_pei386_runtime_relocator+125>:	mov    rax,rsi

   0x00000000004019a0 <_pei386_runtime_relocator+128>:	sub    rax,rbx

   0x00000000004019a3 <_pei386_runtime_relocator+131>:	cmp    rax,0x7

   0x00000000004019a7 <_pei386_runtime_relocator+135>:	jle    0x40193b <_pei386_runtime_relocator+27>

   0x00000000004019a9 <_pei386_runtime_relocator+137>:	cmp    rax,0xb

   0x00000000004019ad <_pei386_runtime_relocator+141>:	jle    0x4019d5 <_pei386_runtime_relocator+181>

   0x00000000004019af <_pei386_runtime_relocator+143>:	mov    r11d,DWORD PTR [rbx]

   0x00000000004019b2 <_pei386_runtime_relocator+146>:	test   r11d,r11d

   0x00000000004019b5 <_pei386_runtime_relocator+149>:	jne    0x401b00 <_pei386_runtime_relocator+480>

   0x00000000004019bb <_pei386_runtime_relocator+155>:	mov    r10d,DWORD PTR [rbx+0x4]

   0x00000000004019bf <_pei386_runtime_relocator+159>:	test   r10d,r10d

   0x00000000004019c2 <_pei386_runtime_relocator+162>:	jne    0x401b00 <_pei386_runtime_relocator+480>

   0x00000000004019c8 <_pei386_runtime_relocator+168>:	mov    r9d,DWORD PTR [rbx+0x8]

   0x00000000004019cc <_pei386_runtime_relocator+172>:	test   r9d,r9d

   0x00000000004019cf <_pei386_runtime_relocator+175>:	jne    0x4019ec <_pei386_runtime_relocator+204>

   0x00000000004019d1 <_pei386_runtime_relocator+177>:	add    rbx,0xc

   0x00000000004019d5 <_pei386_runtime_relocator+181>:	mov    r8d,DWORD PTR [rbx]

   0x00000000004019d8 <_pei386_runtime_relocator+184>:	test   r8d,r8d

   0x00000000004019db <_pei386_runtime_relocator+187>:	jne    0x401b00 <_pei386_runtime_relocator+480>

   0x00000000004019e1 <_pei386_runtime_relocator+193>:	mov    ecx,DWORD PTR [rbx+0x4]

   0x00000000004019e4 <_pei386_runtime_relocator+196>:	test   ecx,ecx

   0x00000000004019e6 <_pei386_runtime_relocator+198>:	jne    0x401b00 <_pei386_runtime_relocator+480>

   0x00000000004019ec <_pei386_runtime_relocator+204>:	mov    edx,DWORD PTR [rbx+0x8]

   0x00000000004019ef <_pei386_runtime_relocator+207>:	cmp    edx,0x1

   0x00000000004019f2 <_pei386_runtime_relocator+210>:	jne    0x401c0c <_pei386_runtime_relocator+748>

   0x00000000004019f8 <_pei386_runtime_relocator+216>:	add    rbx,0xc

   0x00000000004019fc <_pei386_runtime_relocator+220>:	cmp    rbx,rsi

   0x00000000004019ff <_pei386_runtime_relocator+223>:	jae    0x40193b <_pei386_runtime_relocator+27>

   0x0000000000401a05 <_pei386_runtime_relocator+229>:	mov    r12,QWORD PTR [rip+0x28d4]        # 0x4042e0 <.refptr.__image_base__>

   0x0000000000401a0c <_pei386_runtime_relocator+236>:	lea    r13,[rbp-0x30]

   0x0000000000401a10 <_pei386_runtime_relocator+240>:	movabs r14,0xffffffff00000000

   0x0000000000401a1a <_pei386_runtime_relocator+250>:	mov    ecx,DWORD PTR [rbx+0x4]

   0x0000000000401a1d <_pei386_runtime_relocator+253>:	mov    eax,DWORD PTR [rbx]

   0x0000000000401a1f <_pei386_runtime_relocator+255>:	movzx  edx,BYTE PTR [rbx+0x8]

   0x0000000000401a23 <_pei386_runtime_relocator+259>:	add    rax,r12

   0x0000000000401a26 <_pei386_runtime_relocator+262>:	add    rcx,r12

   0x0000000000401a29 <_pei386_runtime_relocator+265>:	cmp    edx,0x10

   0x0000000000401a2c <_pei386_runtime_relocator+268>:	mov    r8,QWORD PTR [rax]

   0x0000000000401a2f <_pei386_runtime_relocator+271>:	je     0x401b76 <_pei386_runtime_relocator+598>

   0x0000000000401a35 <_pei386_runtime_relocator+277>:	jbe    0x401b3d <_pei386_runtime_relocator+541>

   0x0000000000401a3b <_pei386_runtime_relocator+283>:	cmp    edx,0x20

   0x0000000000401a3e <_pei386_runtime_relocator+286>:	je     0x401bbf <_pei386_runtime_relocator+671>

   0x0000000000401a44 <_pei386_runtime_relocator+292>:	cmp    edx,0x40

   0x0000000000401a47 <_pei386_runtime_relocator+295>:	jne    0x401bab <_pei386_runtime_relocator+651>

   0x0000000000401a4d <_pei386_runtime_relocator+301>:	sub    r8,rax

   0x0000000000401a50 <_pei386_runtime_relocator+304>:	mov    rdx,r13

   0x0000000000401a53 <_pei386_runtime_relocator+307>:	mov    rdi,r13

   0x0000000000401a56 <_pei386_runtime_relocator+310>:	mov    rax,r8

   0x0000000000401a59 <_pei386_runtime_relocator+313>:	add    rax,QWORD PTR [rcx]

   0x0000000000401a5c <_pei386_runtime_relocator+316>:	mov    r8d,0x8

   0x0000000000401a62 <_pei386_runtime_relocator+322>:	mov    QWORD PTR [rbp-0x30],rax

   0x0000000000401a66 <_pei386_runtime_relocator+326>:	call   0x4017b0 <__write_memory>

   0x0000000000401a6b <_pei386_runtime_relocator+331>:	add    rbx,0xc

   0x0000000000401a6f <_pei386_runtime_relocator+335>:	cmp    rbx,rsi

